[campaign] Enriched MLSPG-sensitive best models
execution: serial
n_ecsw_elements: 451
online_solve_elapsed_s: 18.15318202972412
relative_error_percent: 0.5373954717812331
snaps_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Runs/ECSW1pct/PODAE_Best/podae_hprom_mu1_5.190_mu2_0.0260_ntot151_nz10_snaps.npy
qN_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Runs/ECSW1pct/PODAE_Best/podae_hprom_mu1_5.190_mu2_0.0260_ntot151_nz10_qN.npy
==== Runs/PODDL_Best/pod_dl_data_driven_mu1_4.560_mu2_0.0190_ntot151_nz10/pod_dl_data_driven_summary.txt
mu_test: [4.56, 0.019]
method: pod_dl_data_driven_nonintrusive
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Stage3/models/pod_dl_data_driven_ntot151_best.pt
basis_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
latent_dim: 10
inference_time_s: 0.021169424057006836
relative_error_percent: 0.4620374222805048
output_dir: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Runs/PODDL_Best/pod_dl_data_driven_mu1_4.560_mu2_0.0190_ntot151_nz10
==== Runs/PODDL_Best/pod_dl_data_driven_mu1_4.875_mu2_0.0225_ntot151_nz10/pod_dl_data_driven_summary.txt
mu_test: [4.875, 0.0225]
method: pod_dl_data_driven_nonintrusive
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Stage3/models/pod_dl_data_driven_ntot151_best.pt
basis_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
latent_dim: 10
inference_time_s: 0.02322673797607422
relative_error_percent: 0.41441897837598574
output_dir: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Runs/PODDL_Best/pod_dl_data_driven_mu1_4.875_mu2_0.0225_ntot151_nz10
==== Runs/PODDL_Best/pod_dl_data_driven_mu1_5.190_mu2_0.0260_ntot151_nz10/pod_dl_data_driven_summary.txt
mu_test: [5.19, 0.026]
method: pod_dl_data_driven_nonintrusive
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Stage3/models/pod_dl_data_driven_ntot151_best.pt
basis_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
latent_dim: 10
inference_time_s: 0.020580530166625977
relative_error_percent: 0.4747575053438843
output_dir: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Runs/PODDL_Best/pod_dl_data_driven_mu1_5.190_mu2_0.0260_ntot151_nz10
